n,av,av/n,av/n^2,av/nlogn
1000,1663.2666666666667,1.6632666666666667,0.0016632666666666666,0.16689771915157037
1100,1829.5333333333333,1.6632121212121211,0.0015120110192837464,0.1646208791387024
1200,1996.1666666666667,1.6634722222222222,0.0013862268518518518,0.16262603459457536
1300,2163.7,1.6643846153846154,0.0012802958579881656,0.16089878230484203
1400,2330.1,1.6643571428571429,0.001188826530612245,0.15925016967390912
1500,2496.633333333333,1.6644222222222222,0.0011096148148148147,0.15775397287783208
1600,2663.0666666666666,1.6644166666666667,0.0010402604166666665,0.15637346437145855
1700,2829.3,1.664294117647059,0.0009789965397923876,0.15508756312578698
1800,2997.0,1.665,0.000925,0.15397019512030763
1900,3163.233333333333,1.664859649122807,0.000876241920590951,0.15285463744849004
2000,3330.6,1.6653,0.00083265,0.151863282804976
2100,3496.9333333333334,1.6652063492063491,0.0007929554043839759,0.15088620455482882
2200,3663.6666666666665,1.6653030303030303,0.0007569559228650137,0.14998287525622556
2300,3829.9666666666667,1.6652028985507246,0.0007240012602394455,0.14911261285333577
2400,3996.1,1.6650416666666665,0.0006937673611111111,0.14828288821476515
2500,4163.433333333333,1.6653733333333334,0.0006661493333333334,0.14753860457594395
2600,4330.033333333334,1.6653974358974362,0.0006405374753451677,0.14680483032317201
2700,4496.133333333333,1.6652345679012346,0.0006167535436671238,0.14608930711188622
2800,4663.3,1.6654642857142858,0.0005948086734693877,0.14544001236632445
2900,4830.333333333333,1.665632183908046,0.0005743559254855331,0.14481444634726803
3000,4995.966666666666,1.6653222222222221,0.0005551074074074074,0.1441744203352795
3100,5163.266666666666,1.6655698924731182,0.0005372806104751994,0.14360772142132577
3200,5330.1,1.66565625,0.000520517578125,0.14305022518765972
3300,5496.7,1.6656666666666666,0.0005047474747474748,0.14250778539240536
3400,5663.4,1.6657058823529411,0.0004899134948096886,0.14198794508509707
3500,5830.2,1.6657714285714285,0.000475934693877551,0.14148914739924803
3600,5996.133333333333,1.6655925925925925,0.00046266460905349796,0.14098725595416295
3700,6163.133333333333,1.6657117117117117,0.00045019235451667885,0.14052714171733993
3800,6330.6,1.6659473684210526,0.0004384072022160665,0.14009230322362762
3900,6497.033333333334,1.665905982905983,0.00042715538023230335,0.13964874645517283
4000,6663.533333333334,1.6658833333333334,0.0004164708333333334,0.13922057206636146
4100,6830.533333333334,1.6659837398373984,0.0004063374975213167,0.13881568836361757
4200,6997.033333333334,1.6659603174603175,0.00039665721844293276,0.13841278558185258
4300,7163.5,1.6659302325581395,0.0003874256354786371,0.1380210057729748
4400,7329.466666666666,1.6657878787878786,0.0003785881542699724,0.13763102267386582
4500,7496.433333333333,1.665874074074074,0.0003701942386831276,0.13727043346214046
4600,7663.433333333333,1.665963768115942,0.00036216603654694394,0.13692007196174652
4700,7829.466666666666,1.6658439716312057,0.00035443488758110756,0.13656199343198155
4800,7996.833333333333,1.6660069444444443,0.00034708478009259257,0.1362361309469122
4900,8163.533333333334,1.666027210884354,0.0003400055532417049,0.13590718574084998
5000,8329.7,1.6659400000000002,0.00033318800000000005,0.13557771768589238
5100,8495.6,1.6658039215686276,0.0003266282199154172,0.13525217958641836
5200,8662.666666666666,1.6658974358974359,0.00032036489151873764,0.13495281126801037
5300,8829.766666666666,1.665993710691824,0.0003143384359795894,0.1346608299345821
5400,8996.633333333333,1.6660432098765432,0.000308526520347508,0.13437193729231
5500,9163.833333333334,1.6661515151515152,0.00030293663911845734,0.1340943713267056
5600,9329.6,1.6660000000000001,0.0002975,0.13380224502151505
5700,9496.833333333334,1.6661111111111113,0.0002923001949317739,0.13353730883658155
5800,9663.2,1.6660689655172416,0.00028725326991676576,0.1332659305089376
5900,9830.166666666666,1.6661299435028247,0.0002823949056784449,0.1330084257138125
6000,9996.866666666667,1.6661444444444444,0.00027769074074074075,0.13275261408228373
6100,10163.666666666666,1.666174863387978,0.0002731434202275374,0.13250327811914198
6200,10330.466666666667,1.666204301075269,0.0002687426292056885,0.13225887898577146
6300,10496.466666666667,1.66610582010582,0.00026446124128663815,0.13200917929673903
6400,10663.166666666666,1.6661197916666666,0.00026033121744791665,0.13177307355125428
6500,10829.9,1.6661384615384616,0.00025632899408284024,0.13154184397573626
6600,10996.3,1.6661060606060605,0.0002524403122130395,0.13131093886182038
6700,11162.7,1.6660746268656716,0.0002486678547560704,0.1310843262518564
6800,11330.333333333334,1.6662254901960785,0.00024503316032295275,0.1308761084484364
6900,11496.8,1.6662028985507245,0.00024147868094938037,0.1306581841251043
7000,11663.5,1.6662142857142856,0.00023803061224489795,0.13044673347314056
7100,11830.566666666668,1.6662769953051644,0.00023468690074720627,0.13024297807456536
7200,11996.8,1.666222222222222,0.00023141975308641974,0.1300336097017407
7300,12163.566666666668,1.6662420091324202,0.00022825233001813976,0.12983352490727026
7400,12330.2,1.6662432432432432,0.00022516800584368153,0.12963534691675857
7500,12496.733333333334,1.6662311111111112,0.00022216414814814816,0.1294393843244555
7600,12662.9,1.666171052631579,0.00021923303324099721,0.12924286436915905
7700,12830.4,1.6662857142857141,0.00021640074211502782,0.12906295597144937
7800,12996.366666666667,1.6662008547008547,0.00021361549419241727,0.12887056643463815
7900,13163.8,1.6663037974683543,0.00021092453132510815,0.12869559174802944
8000,13330.033333333333,1.6662541666666666,0.00020828177083333333,0.12851163725111228
8100,13496.433333333332,1.6662263374485595,0.00020570695524056292,0.12833210431013917
8200,13663.7,1.6663048780487806,0.00020320791195716837,0.1281634153112289
8300,13829.933333333332,1.6662570281124498,0.00020075385880872888,0.12798758639781554
8400,13996.666666666666,1.6662698412698411,0.00019836545729402872,0.12781893604617756
8500,14163.5,1.666294117647059,0.00019603460207612457,0.12765360998484768
8600,14329.566666666668,1.6662286821705428,0.00019374752118262126,0.1274837998247184
8700,14495.7,1.6661724137931035,0.00019151407055093144,0.12731702584425456
8800,14663.333333333334,1.6662878787878788,0.0001893508953168044,0.12716563225591052
8900,14829.6,1.666247191011236,0.00018721878550688044,0.1270045206579495
9000,14996.666666666666,1.6662962962962962,0.0001851440329218107,0.1268524036276432
9100,15163.466666666667,1.6663150183150184,0.00018311154047417785,0.1267000652509253
9200,15329.6,1.6662608695652175,0.00018111531190926277,0.1265442360158272
9300,15496.566666666668,1.6662974910394266,0.00017917177323004588,0.1263972991707776
9400,15663.033333333333,1.6662801418439717,0.00017726384487701824,0.12624821610505516
9500,15829.533333333333,1.6662666666666666,0.00017539649122807018,0.12610133262521617
9600,15996.6,1.6663125,0.00017357421875,0.12596079355121453
9700,16163.833333333334,1.6663745704467354,0.00017179119282956037,0.12582328840265866
9800,16330.466666666667,1.666374149659864,0.00017003817853672082,0.12568283367903296
9900,16496.566666666666,1.6663198653198652,0.0001683151379110975,0.12554005493551282
10000,16663.0,1.6663,0.00016663,0.12540157044372297
10100,16829.9,1.6663267326732674,0.0001649828448191354,0.12526824954550655
10200,16996.1,1.6662843137254901,0.00016336120722798921,0.12513135215360555
10300,17163.1,1.6663203883495143,0.00016177867848053538,0.1250019353367895
10400,17330.1,1.6663557692307691,0.00016022651627218933,0.12487401214194369
10500,17496.6,1.666342857142857,0.00015869931972789116,0.12474398635658358
10600,17663.6,1.666377358490566,0.00015720541117835528,0.1246189943799404
10700,17830.266666666666,1.666380062305296,0.0001557364544210557,0.1244930765116852
10800,17996.1,1.6663055555555555,0.0001542875514403292,0.12436282041562928
10900,18163.6,1.6663853211009172,0.00015287938725696488,0.12424547325911672
11000,18329.3,1.6663,0.00015148181818181816,0.12411718455793994
11100,18495.866666666665,1.6662942942942942,0.00015011660308957605,0.1239961720774092
11200,18663.066666666666,1.666345238095238,0.00014878082482993197,0.1238806843667364
11300,18830.166666666668,1.6663864306784661,0.00014746782572375806,0.1237657516370514
11400,18996.733333333334,1.6663801169590644,0.00014617369447009337,0.12364854926717807
11500,19162.5,1.666304347826087,0.00014489603024574668,0.1235274355102667
11600,19329.5,1.6663362068965517,0.00014364967300832342,0.12341551627950621
11700,19496.233333333334,1.6663447293447293,0.00014242262643972045,0.1233030553904031
11800,19663.266666666666,1.6663785310734462,0.00014121851958249544,0.12319362915809515
11900,19830.333333333332,1.6664145658263305,0.0001400348374643975,0.12308550834455236
12000,19996.4,1.6663666666666668,0.0001388638888888889,0.12297231237942718
12100,20163.133333333335,1.666374655647383,0.00013771691368986638,0.12286434624047345
12200,20329.966666666667,1.6663907103825137,0.00013658940249036997,0.12275805585092488
12300,20496.3,1.6663658536585366,0.00013547689867142573,0.1226498151016745
12400,20663.533333333333,1.6664139784946237,0.00013438822407214706,0.1225479882854416
12500,20829.833333333332,1.6663866666666665,0.00013331093333333332,0.12244163758746347
12600,20996.6,1.6663968253968253,0.00013225371630133534,0.1223390480455458
12700,21162.666666666668,1.6663517060367454,0.00013120879575092485,0.12223339149516131
12800,21329.1,1.6663359375,0.0001301824951171875,0.12213086346870333
12900,21496.466666666667,1.6663927648578811,0.00012917773370991326,0.12203460868954953
13000,21663.166666666668,1.666397435897436,0.00012818441814595663,0.12193546919438969
13100,21830.233333333334,1.6664300254452926,0.00012720839888895363,0.12183929289853285
13200,21996.733333333334,1.666419191919192,0.00012624387817569636,0.12174084738991886
13300,22163.3,1.6664135338345865,0.00012529425066425462,0.12164367259996416
13400,22329.933333333334,1.6664129353233832,0.0001243591742778644,0.1215477442912412
13500,22496.033333333333,1.6663728395061728,0.0001234350251486054,0.12144979964510241
13600,22663.066666666666,1.6664019607843137,0.00012252955594002307,0.12135774844493684
13700,22829.933333333334,1.666418491484185,0.00012163638623972153,0.12126561200402579
13800,22996.833333333332,1.6664371980676327,0.0001207563187005531,0.12117445269269317
13900,23163.166666666668,1.6664148681055158,0.00011988596173420976,0.12108111718293428
14000,23330.3,1.66645,0.00011903214285714286,0.1209927508165289
14100,23496.233333333334,1.6663995271867613,0.00011818436363026676,0.1208989520253266
14200,23663.333333333332,1.666431924882629,0.00011735436090722739,0.12081193633874958
14300,23830.466666666667,1.6664662004662005,0.00011653609793469934,0.12072581100000375
14400,23996.6,1.6664305555555554,0.00011572434413580246,0.12063536641329539
14500,24163.3,1.6664344827586206,0.00011492651605231867,0.12054852270929016
14600,24329.766666666666,1.6664223744292237,0.00011413851879652218,0.1204612427239421
14700,24496.866666666665,1.666453514739229,0.00011336418467613802,0.12037780039769645
14800,24663.566666666666,1.6664572072072072,0.00011259845994643292,0.12029307513432287
14900,24829.833333333332,1.6664317673378075,0.00011184105821059111,0.12020693911821875
15000,24996.2,1.6664133333333333,0.00011109422222222222,0.12012199144833038
15100,25163.433333333334,1.6664525386313467,0.00011036109527359912,0.12004186833415238
15200,25330.433333333334,1.6664758771929826,0.00010963657086795938,0.11996126003652864
15300,25497.233333333334,1.6664858387799564,0.0001089206430575135,0.1198803383990495
15400,25663.133333333335,1.6664372294372296,0.0001082102097037162,0.11979584708815036
15500,25829.366666666665,1.666410752688172,0.00010751037114117238,0.11971358302617738
15600,25996.2,1.666423076923077,0.00010682199211045366,0.11963473058190917
15700,26163.766666666666,1.6664819532908706,0.00010614534734336755,0.11955983143810556
15800,26329.666666666668,1.6664345991561182,0.00010547054425038723,0.11947791633590009
15900,26496.3,1.6664339622641509,0.00010480716743799691,0.11939995044287237
16000,26663.7,1.6664812500000001,0.00010415507812500001,0.11932600533077199
16100,26830.3,1.6664782608695652,0.0001035079665136376,0.11924903916319976
16200,26997.1,1.6664876543209877,0.00010286960829141898,0.1191735317777056
16300,27163.366666666665,1.6664642126789364,0.00010223706826251144,0.1190962421028981
16400,27329.766666666666,1.6664491869918698,0.00010161275530438231,0.11902011310971122
16500,27496.766666666666,1.666470707070707,0.00010099822467095194,0.11894714392733752
16600,27663.266666666666,1.6664618473895583,0.00010038926791503363,0.11887254833959773
16700,27829.8,1.6664550898203592,9.978772992936283e-05,0.1187986387176288
16800,27996.833333333332,1.6664781746031745,9.919512944066515e-05,0.11872738401530827
16900,28163.533333333333,1.6664812623274161,9.860835871759858e-05,0.11865522475450714
17000,28329.633333333335,1.6664490196078432,9.802641291810842e-05,0.11858106561971148
17100,28496.833333333332,1.6664814814814815,9.745505739657785e-05,0.1185120184525755
17200,28663.233333333334,1.666467054263566,9.688761943392825e-05,0.11844013714165917
17300,28829.2,1.6664277456647398,9.632530321761502e-05,0.11836698441799595
17400,28996.533333333333,1.6664674329501916,9.57739903994363e-05,0.11829993115121358
17500,29163.466666666667,1.6664838095238095,9.52276462585034e-05,0.11823170289749556
17600,29329.733333333334,1.6664621212121211,9.468534779614325e-05,0.1181612503304475
17700,29496.3,1.666457627118644,9.415014842478215e-05,0.11809248806675686
17800,29663.266666666666,1.6664756554307116,9.362222783318604e-05,0.11802578546494895
17900,29830.1,1.666486033519553,9.309977840891358e-05,0.1179589982983468
18000,29996.7,1.6664833333333333,9.258240740740741e-05,0.11789173783953734
18100,30162.366666666665,1.666429097605893,9.206790594507697e-05,0.11782128105855123
18200,30329.966666666667,1.666481684981685,9.156492774624642e-05,0.11775881874163051
18300,30496.8,1.6664918032786884,9.106512586222342e-05,0.11769378926686301
18400,30663.7,1.6665054347826087,9.057094754253308e-05,0.11762943802663996
18500,30830.2,1.6664972972972973,9.00809349890431e-05,0.11756397588601146
18600,30996.766666666666,1.6664928315412186,8.959638879253864e-05,0.11749919403155785
18700,31163.733333333334,1.6665098039215687,8.91181713327042e-05,0.1174363389974173
18800,31330.233333333334,1.6665017730496454,8.864371133242795e-05,0.11737213252467388
18900,31497.166666666668,1.6665167548500883,8.817548967460784e-05,0.11730995258671809
19000,31663.466666666667,1.6664982456140351,8.771043397968606e-05,0.1172458165245856
19100,31829.9,1.6664869109947644,8.725062361229133e-05,0.11718258293168918
19200,31996.966666666667,1.6665086805555556,8.679732711226852e-05,0.11712206872582455
19300,32162.833333333332,1.66646804835924,8.634549473363938e-05,0.11705755709235698
19400,32329.733333333334,1.6664810996563575,8.590108761115244e-05,0.1169972003840353
19500,32496.766666666666,1.6665008547008546,8.546158229235152e-05,0.11693769176964507
19600,32663.166666666668,1.6664880952380954,8.502490281827017e-05,0.11687627572626631
19700,32829.73333333333,1.6664839255499153,8.459309266750839e-05,0.11681583285631567
19800,32996.86666666667,1.6665084175084177,8.416709179335442e-05,0.11675776433164703
19900,33163.333333333336,1.6664991624790622,8.374367650648553e-05,0.11669769278881226
20000,33330.666666666664,1.6665333333333332,8.332666666666666e-05,0.11664101915424237
